,Title,Year,Director,Stars,Genre
150,Fingers,1978,James Toback,"Harvey Keitel, Tisa Farrow, Jim Brown",Drama
151,Fire & Ice,2001,Bryan Goeres,"Lark Voorhies, Kadeem Hardison, Glynn Turman",Drama
152,Flight,2012,Robert Zemeckis,"Denzel Washington, Nadine Velazquez, Don Cheadle",Drama
153,Fly By Night,1993,Steve Gomer,"Jeffrey D. Sams, Ron Brice, David Adami",Drama
154,For Love of Ivy,1968,Daniel Mann,"Sidney Poitier, Abbey Lincoln, Beau Bridges",Drama
155,Freedom Road,1979,Ján Kadár,"Muhammad Ali, Kris Kristofferson, Ron O’Neal",Drama
156,Freedom Song,2000,Phil Alden Robinson,"Danny Glover, Vicellous Reon Shannon, Vondie Curtis-Hall",Drama
157,Fresh,1994,Boaz Yakin,"Sean Nelson, Giancarlo Esposito, Samuel L. Jackson",Drama
158,Friday,1995,F. Gary Gray,"Ice Cube, Chris Tucker, Nia Long",Drama
159,Friday After Next,2002,Marcus Raboy,"Ice Cube, Mike Epps, John Witherspoon",Drama
160,Friday Foster,1975,Arthur Marks,"Pam Grier, Yaphet Kotto, Godfrey Cambridge",Drama
161,Ganja and Hess,1973,Bill Gunn,"Duane Jones, Marlene Clark, Bill Gunn",Drama
162,"Georgia, Georgia",1972,Stig Björkman,"Dirk Benedict, Lars-Erik Berenett, Stig Engström",Drama
163,Get on the Bus,1996,Spike Lee,"Ossie Davis, Charles S. Dutton, Andre Braugher",Drama
164,Ghetto Freaks aka Love Commune aka Sign of Aquarius,1970,Robert J. Emery,"Toni Ceo, Jim Coursar, Paul Elliot",Drama
165,Ghost,1990,Jerry Zucker,"Patrick Swayze, Demi Moore, Whoopi Goldberg",Drama
166,Ghosts of Mississippi,1996,Rob Reiner,"Alec Baldwin, James Woods, Whoopi Goldberg",Drama
167,Girl 6,1996,Spike Lee,"Theresa Randle, Isaiah Washington, Spike Lee",Drama
168,Glory,1989, Edward Zwick,"Matthew Broderick, Denzel Washington, Cary Elwes",Drama
169,Glory Road,2006,James Gartner,"Josh Lucas, Derek Luke, Austin Nichols",Drama
170,Go Down Death,1944,Spencer Williams,"Myra D. Hemmings, Samuel H. James, Eddye L. Houston",Drama
171,Go Tell It on the Mountain,1984,Stan Lathan,"Paul Winfield, James Bond III, Olivia Cole",Drama
172,God's Step Children,1938,Oscar Micheaux,"Jacqueline Lewis, Ethel Moses, Alice B. Russell",Drama
173,Gone With the Wind,1939,Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell",Drama
174,Good Deeds,2012,Tyler Perry,"Tyler Perry, Gabrielle Union, Thandie Newton",Drama
175,Good Fences,2003,Ernest R. Dickerson,"Danny Glover, Whoopi Goldberg, Zachary Simmons Glover",Drama
176,Graffiti Bridge,1990,Prince,"Prince, Morris Day, Ingrid Chavez",Drama
177,Gridock'd,1997,Vondie Curtis-Hall,"Tupac Shakur, Tim Roth, Thandie Newton",Drama
178,Guess Who's Coming to Dinner,1967,Stanley Kramer,"Spencer Tracy, Sidney Poitier, Katharine Hepburn",Drama
179,Hallelujah!,1929,King Vidor,"Daniel L. Haynes, Nina Mae McKinney, William Fountaine",Drama
180,Halls of Anger,1970,Paul Bogart,"Calvin Lockhart, Janet MacLachlan, Jeff Bridges",Drama
181,Hammer,1972,Bruce D. Clark,"Fred Williamson, Bernie Hamilton, Vonetta McGee",Drama
182,Hangin' with the Homeboys,1991,Joseph B. Vasquez,"Doug E. Doug, Mario Joyner, John Leguizamo",Drama
183,Hard Lessons aka The George McKenna Story,1986,Eric Laneuville,"Denzel Washington, Lynn Whitfield, Debra Artis",Drama
184,Harlem Nights,1989,Eddie Murphy,"Eddie Murphy, Richard Pryor, Redd Foxx",Drama
185,Have a Little Faith,2011, Jon Avnet,"Laurence Fishburne, Bradley Whitford, Anika Noni Rose",Drama
186,Having Our Say: The Delaney Sisters First 100 Years,1999,Lynne Littman,"Diahann Carroll, Ruby Dee, Amy Madigan",Drama
187,He Got Game,1998,Spike Lee,"Denzel Washington, Milla Jovovich, Ray Allen",Drama
188,Heart Condition,1990,James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb",Drama
189,Hell Up in Harlem,1973,Larry Cohen,"Fred Williamson, Julius Harris, Gloria Hendry",Drama
190,Hendrix,2000,Leon Ichaso,"Wood Harris, Billy Zane, Dorian Harewood",Drama
191,Hickey and Boggs,1972,Robert Culp,"Bill Cosby, Robert Culp, Ta-Ronce Allen",Drama
192,Higher Learning,1995,John Singleton,"Omar Epps, Kristy Swanson, Michael Rapaport",Drama
193,Hit Man,1972,George Armitage,"Bernie Casey, Pam Grier, Lisa Moore",Drama
194,Hit!,1973,Sidney J. Furie,"Billy Dee Williams, Richard Pryor, Paul Hampton",Drama
195,Holiday Heart,2000,Robert Townsend,"Ving Rhames, Alfre Woodard, Jesika Reynolds",Drama
196,Hoodlum,1997,Bill Duke,"Laurence Fishburne, Tim Roth, Vanessa Williams",Drama
197,Hoop Dreams,1994,Steve James,"William Gates, Arthur Agee, Emma Gates",Drama
198,Hot Potato,1976,Oscar Williams,"Jim Kelly, George Memmoli, Geoffrey Binney",Drama
199,Hotel Rwanda,2004,Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix",Drama
200,House Party 2,1991,"George Jackson, Doug McHenry","Christopher Reid, Christopher Martin, Martin Lawrence",Drama
201,How Stella Got Her Groove Back,1998,Kevin Rodney Sullivan,"Angela Bassett, Taye Diggs, Whoopi Goldberg",Drama
202,How U Like Me Now?,1992,Darryl Roberts,"Darnell Williams, Salli Richardson-Whitfield, Daniel Gardner",Drama
203,Hustle and Flow,2005,Craig Brewer,"Terrence Howard, Ludacris, Anthony Anderson",Drama
204,I Am Legend,2007,Francis Lawrence,"Will Smith, Alice Braga, Charlie Tahan",Drama
205,I Can Do Bad All By Myself,2009,Tyler Perry,"Tyler Perry, Taraji P. Henson, Adam Rodriguez",Drama
206,I Passed for White,1960,Fred M. Wilcox,"Sonya Wilde, James Franciscus, Patricia Michon",Drama
207,I Think I Love My Wife,2007,Chris Rock,"Chris Rock, Kerry Washington, Gina Torres",Drama
208,Idlewild,2006,Bryan Barber,"Big Boi, Terrence Howard, André Benjamin",Drama
209,"If He Hollers, Let Him Go",1968,Charles Martin,"Dana Wynter, Raymond St. Jacques, Kevin McCarthy",Drama
210,Imagine That,2009,Karey Kirkpatrick,"Eddie Murphy, Thomas Haden Church, Yara Shahidi",Drama
211,"Imitation of Life, 1934",1934,John M. Stahl,"Claudette Colbert, Warren William, Rochelle Hudson",Drama
212,Imitation of Life �1959,1959,Douglas Sirk,"Lana Turner, John Gavin, Sandra Dee",Drama
213,In His Father's Shoes,1997,Vic Sarin,"Louis Gossett Jr., Barbara Eve Harris, Rachael Crawford",Drama
214,In the Heat of the Night,1967,Norman Jewison,"Sidney Poitier, Rod Steiger, Warren Oates",Drama
215,Inside Man,2006,Spike Lee,"Denzel Washington, Clive Owen, Jodie Foster",Drama
216,Introducing Dorothy Dandridge,1999,Martha Coolidge,"Halle Berry, Brent Spiner, Klaus Maria Brandauer",Drama
217,Intruder in the Dust – 1949,1949,Clarence Brown,"David Brian, Claude Jarman Jr., Juano Hernandez",Drama
218,Island in the Sun,1957,Robert Rossen,"James Mason, Joan Fontaine, Dorothy Dandridge",Drama
219,Jason's Lyric,1994,Doug McHenry,"Allen Payne, Jada Pinkett Smith, Bokeem Woodbine",Drama
220,"Jo Jo Dancer, Your Life is Calling",1986,Richard Pryor,"Richard Pryor, Debbie Allen, Art Evans",Drama
221,John Q,2002,Nick Cassavetes,"Denzel Washington, Robert Duvall, Gabriela Oltean",Drama
222,Johnny Tough,1974,Horace Jackson,"Dion Gossett, Christopher Townes, Renny Roker",Drama
223,"Joshua, The Black Rider",1976,Larry G. Spangler,"Fred Williamson, Cal Bartlett, Brenda Venus",Drama
224,Juice,1992,Ernest R. Dickerson,"Omar Epps, Tupac Shakur, Jermaine ‘Huggy’ Hopkins",Drama
225,Juke Joint,1947,Spencer Williams,"Spencer Williams, July Jones, Inez Newell",Drama
226,Jump In!,2007,Paul Hoen,"Corbin Bleu, Keke Palmer, David Reivers",Drama
227,Jumping the Broom,2011,Salim Akil,"Paula Patton, Laz Alonso, Angela Bassett",Drama
228,Jungle Fever,1991,Spike Lee,"Wesley Snipes, Annabella Sciorra, Spike Lee",Drama
229,Just Another Girl on the I.R. T.,1992,Leslie Harris,"Ariyan A. Johnson, Kevin Thigpen, Ebony Jerido",Drama
230,Juwanna Mann,2002,Jesse Vaughan,"Miguel A. Núñez Jr., Christopher Simmons, Vivica A. Fox",Drama
231,Killer of Sheep,1979,Charles Burnett,"Henry G. Sanders, Kaycee Moore, Charles Bracy",Drama
232,King,1978,Abby Mann,"Paul Winfield, Cicely Tyson, Tony Bennett",Drama
233,Kingdom Come,2001,Doug McHenry,"LL Cool J, Jada Pinkett Smith, Vivica A. Fox",Drama
234,Kings of the Evening,2008,Andrew P. Jones,"Tyson Beckford, Lynn Whitfield, Glynn Turman",Drama
235,Krush Groove,1985,Michael Schultz,"Sheila E., Joseph Simmons, Darryl McDaniels",Drama
236,Lackawanna Blues,2005,George C. Wolfe,"S. Epatha Merkerson, Marcus Carl Franklin, Mos Def",Drama
237,Lady Cocoa,1975,Matt Cimber,"Lola Falana, Gene Washington, Alex Dreier",Drama
238,Lady Sings the Blues,1972,Sidney J. Furie,"Diana Ross, Billy Dee Williams, Richard Pryor",Drama
239,Lakeview Terrace,2008,Neil LaBute,"Samuel L. Jackson, Patrick Wilson, Kerry Washington",Drama
240,Last Holiday,2006,Wayne Wang,"Queen Latifah, LL Cool J, Timothy Hutton",Drama
241,Leadbelly,1976,Gordon Parks,"Roger E. Mosley, Paul Benjamin, Madge Sinclair",Drama
242,Lean on Me,1989,John G. Avildsen,"Morgan Freeman, Beverly Todd, Robert Guillaume",Drama
243,Life,1999,Ted Demme,"Eddie Murphy, Martin Lawrence, Obba Babatundé",Drama
244,Life Support,2007,Nelson George,"Queen Latifah, Vianca Mercedes, Anna Deavere Smith",Drama
245,Light It Up,1999,Craig Bolotin,"Usher Raymond, Forest Whitaker, Rosario Dawson",Drama
246,Lilies of the Field,1963,Ralph Nelson,"Sidney Poitier, Lilia Skala, Lisa Mann",Drama
247,Little John,2002,Dick Lowry,"Ving Rhames, Gloria Reuben, Ruben Santiago-Hudson",Drama
248,Little Richard,2000,Robert Townsend,"Leon, Jenifer Lewis, Carl Lumbly",Drama
249,Livin' Large!,1991,Michael Schultz,"Terrence ‘T.C.’ Carson, Lisa Arrindell Anderson, Blanche Baker",Drama
250,Losing Isaiah,1995,Stephen Gyllenhaal,"Jessica Lange, Halle Berry, David Strathairn",Drama
251,Love and Basketball,2000,Gina Prince-Bythewood,"Sanaa Lathan, Omar Epps, Glenndon Chatman",Drama
252,Love Beat the Hell Outta Me,2000, Kennedy Goldsby,"Glenn Plummer, Terrence Howard, Clyde Jones",Drama
253,Love Come Down,2000,Clément Virgo,"Larenz Tate, Deborah Cox, Martin Cummins",Drama
254,Love Don't Cost a Thing,2003,Troy Byer,"Nick Cannon, Christina Milian, Jordan Burg",Drama
255,Love Jones,1997,Theodore Witcher,"Larenz Tate, Nia Long, Isaiah Washington",Drama
256,Lying Lips,1939,Oscar Micheaux,"Edna Mae Harris, Carman Newsome, Robert Earl",Drama
257,Madea Goes to Jail,2009,Tyler Perry,"Tyler Perry, Keshia Knight Pulliam, Derek Luke",Drama
0,48 Hrs.,1982,Walter Hill,"Nick Nolte, Eddie Murphy, Annette O’Toole",Action
1,A Low Down Dirty Shame,1994,Keenen Ivory Wayans,"Keenen Ivory Wayans, Charles S. Dutton, Jada Pinkett Smith",Action
2,"Abar, the First Black Superman",1977,Frank Packard,"Walter Smith, Tobar Mayo, Roxie Young",Action
3,Across 110th Street,1972,Barry Shear,"Anthony Quinn, Yaphet Kotto, Anthony Franciosa",Action
4,Alex Cross,2012,Rob Cohen,"Tyler Perry, Matthew Fox, Rachel Nichols",Action
5,Bad Boys,1995,Michael Bay,"Will Smith, Martin Lawrence, Lisa Boyle",Action
6,Bad Boys II,2003,Michael Bay,"Will Smith, Martin Lawrence, Gabrielle Union",Action
7,Bamboo Gods and Iron Men,1974,Cesar Gallardo,"James Iglehart, Shirley Washington, Chiquito",Action
8,Bare Knuckles,1977,Don Edmonds,"Robert Viharo, Sherry Jackson, Michael Heit",Action
9,Beverly Hills Cop,1984,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton",Action
10,Big Momma’s House,2000,Raja Gosnell,"Martin Lawrence, Nia Long, Paul Giamatti",Action
11,Big Momma’s House 2,2006,John Whitesell,"Martin Lawrence, Emily Procter, Nia Long",Action
12,Biker Boyz,2003,Reggie Rock Bythewood,"Laurence Fishburne, Derek Luke, Orlando Jones",Action
13,Black Belt Jones,1974,Robert Clouse,"Jim Kelly, Gloria Hendry, Scatman Crothers",Action
14,Black Caesar,1973, Larry Cohen,"Fred Williamson, Gloria Hendry, Art Lund",Action
15,Black Cobra,1987,Stelvio Massi,"Fred Williamson, Eva Grimaldi, Bruno Bilotta",Action
16,Black Cobra 2,1990,Edoardo Margheriti,"Fred Williamson, Nicholas Hammond, Emma Hoagland",Action
17,Black Cobra 3,1990,Edoardo Margheriti,"Fred Williamson, Forry Smith, Debra Ward",Action
18,Black Dynamite,2009,Scott Sanders,"Arsenio Hall, Tommy Davidson, Michael Jai White",Action
19,Black Eye,1974,Jack Arnold,"Fred Williamson, Rosemary Forsyth, Teresa Graves",Action
20,Black Fist aka Bogard,1974,"Timothy Galfas, Richard Kaye","Richard Lawson, Annazette Chase, Philip Michael Thomas",Action
21,Black Gunn,1972,Robert Hartford-Davis," Jim Brown, Martin Landau, Brenda Sykes",Action
22,Black Heat,1976,Al Adamson,"Timothy Brown, Russ Tamblyn, Jana Bellan",Action
23,Black Samson,1974,Charles Bail,"Rockne Tarkington, William Smith, Connie Strickland",Action
24,Black Samurai,1977,Al Adamson,"Jim Kelly, Bill Roy, Roberto Contreras",Action
25,Black Shampoo,1976,Greydon Clark,"John Daniels, Tanya Boyd, Joseph Carlo",Action
26,Blade,1998,Stephen Norrington,"Wesley Snipes, Stephen Dorff, Kris Kristofferson",Action
27,Blade II,2002,Guillermo del Toro,"Wesley Snipes, Kris Kristofferson, Ron Perlman",Action
28,Blade: Trinity,2004,David S. Goyer,"Wesley Snipes, Kris Kristofferson, Parker Posey",Action
29,Blue Streak,1999,Les Mayfield," Martin Lawrence, Luke Wilson, Peter Greene",Action
30,Boss,1975,Jack Arnold,"Fred Williamson, D’Urville Martin, William Smith",Action
31,Bronze Buckaroo,1939,Richard C. Kahn,"Herb Jeffries, Lucius Brooks, Artie Young",Action
32,Brotherhood of Death,1976,Bill Berry,"Roy Jefferson, Le Tari, Haskell V. Anderson III",Action
33,Bucktown,1975,Arthur Marks,"Fred Williamson, Pam Grier, Thalmus Rasulala",Action
34,Cleopatra Jones,1973,Jack Starrett,"Tamara Dobson, Bernie Casey, Brenda Sykes",Action
35,Cleopatra Jones and the Casino of Gold,1975,Charles Bail,"Tamara Dobson, Stella Stevens, Ni Tien",Action
36,Coffy,1973,Jack Hill,"Pam Grier, Booker Bradshaw, Robert DoQui",Action
37,Come Back Charleston Blue,1972,Mark Warren,"Godfrey Cambridge, Raymond St. Jacques, Peter De Anda",Action
38,Corrupt,1999,Albert Pyun,"Silkk Tha Shocker, Ice-T, Tarsha Nicole Jones",Action
39,Cotton Comes to Harlem,1970,Ossie Davis,"Godfrey Cambridge, Raymond St. Jacques, Calvin Lockhart",Action
40,Crossover,2006,Preston A. Whitmore II,"Anthony Mackie, Wesley Jonathan, Wayne Brady",Action
41,Darktown Strutters,1975,William Witney,"Trina Parks, Edna Richardson, Bettye Sweet",Action
42,Death Dimension,1978,Al Adamson,"Jim Kelly, Harold Sakata, George Lazenby",Action
43,Death Journey,1976,Fred Williamson,"Fred Williamson, Bernard Kirby, Art Maier",Action
44,Deep Cover,1992,Bill Duke,"Laurence Fishburne, Jeff Goldblum, Lira Angel",Action
45,Deja Vu,2006,Tony Scott,"Denzel Washington, Paula Patton, Jim Caviezel",Action
46,Detroit 9000,1973,Arthur Marks,"Hari Rhodes, Alex Rocco, Vonetta McGee",Action
47,Disco Godfather,1979, J. Robert Wagoner,"Rudy Ray Moore, Carol Speed, Jimmy Lynch",Action
48,Dolemite,1975,D’Urville Martin,"Rudy Ray Moore, D’Urville Martin, Jerry Jones",Action
49,Double Deal,1939,Arthur Dreifuss,"Monte Hawley, Jeni Le Gon, Edward Thompson",Action
50,Double Take,2001,George Gallo,"Orlando Jones, Eddie Griffin, Gary Grubbs",Action
51,Drum,1976,Steve Carver,"Warren Oates, Isela Vega, Ken Norton",Action
52,Dynamite Brothers,1974,Al Adamson,"Timothy Brown, Alan Tang, Aldo Ray",Action
53,Enter the Dragon,1973,Robert Clouse,"Bruce Lee, John Saxon, Jim Kelly",Action
54,Final Comedown,1972,Oscar Williams,"Billy Dee Williams, D’Urville Martin, Celia Kaye",Action
55,Foxy Brown,1974,Jack Hill,"Pam Grier, Antonio Fargas, Peter Brown",Action
56,Friday Foster,1975,Arthur Marks,"Pam Grier, Yaphet Kotto, Godfrey Cambridge",Action
57,Get Christie Love,1974,William A. Graham,"Teresa Graves, Harry Guardino, Louise Sorel",Action
58,Golden Needles,1974,Robert Clouse,"Joe Don Baker, Elizabeth Ashley, Ann Sothern",Action
59,Greased Lightning,1977,Michael Schultz,"Richard Pryor, Beau Bridges, Pam Grier",Action
60,Hammer,1972,Bruce D. Clark,"Fred Williamson, Bernie Hamilton, Vonetta McGee",Action
61,Hancock,2008,Peter Berg,"Will Smith, Charlize Theron, Jason Bateman",Action
62,Heart Condition,1990, James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb",Action
63,Hell Up in Harlem,1973,Larry Cohen,"Fred Williamson, Julius Harris, Gloria Hendry",Action
64,Hit !,1973,Sidney J. Furie,"Billy Dee Williams, Richard Pryor, Paul Hampton",Action
65,"Honeybaby, Honeybaby",1974,Michael Schultz,"Diana Sands, Calvin Lockhart, Seth Allen",Action
66,Hot Potato,1976,Oscar Williams,"Jim Kelly, George Memmoli, Geoffrey Binney",Action
67,I Escaped from Devil’s Island,1973,William Witney,"Jim Brown, Christopher George, Richard Ely",Action
68,"I, Robot",2004,Alex Proyas,"Will Smith, Bridget Moynahan, Bruce Greenwood",Action
69,I'm Gonna Git You Sucka,1988,Keenen Ivory Wayans,"Keenen Ivory Wayans, Bernie Casey, Antonio Fargas",Action
70,JD's Revenge,1976,Arthur Marks,"Glynn Turman, Louis Gossett Jr., Joan Pringle",Action
71,Lean on Me,1989,John G. Avildsen,"Morgan Freeman, Beverly Todd, Robert Guillaume",Action
72,Lethal Weapon,1987,Richard Donner,"Mel Gibson, Danny Glover, Gary Busey",Action
73,Let's Do It Again,1975,Sidney Poitier,"Sidney Poitier, Bill Cosby, Calvin Lockhart",Action
74,Man on Fire,2004,Tony Scott,"Denzel Washington, Christopher Walken, Dakota Fanning",Action
75,Mandingo,1975,Richard Fleischer,"James Mason, Susan George, Perry King",Action
76,Mean Johnny Barrows,1976,Fred Williamson,"Fred Williamson, Roddy McDowall, Stuart Whitman",Action
77,Mean Mother,1974,"Al Adamson, León Klimovsky","Dobie Gray, Dennis Safren, Luciana Paluzzi",Action
78,Men in Black II,2002,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Rip Torn",Action
79,Miracle at St. Anna,2008,Spike Lee,"Derek Luke, Michael Ealy, Laz Alonso",Action
80,Moonwalker,1988,"Jerry Kramer, Jim Blashfield, Colin Chilvers","Michael Jackson, Joe Pesci, Sean Lennon",Action
81,Mystery in Swing,1940,Arthur Dreifuss,"Monte Hawley, Marguerite Whitten, Tommie Moore",Action
82,National Security,2003,Dennis Dugan,"Martin Lawrence, Steve Zahn, Colm Feore",Action
83,"One Down, Two to Go",1976,Fred Williamson,"Fred Williamson, Jim Brown, Jim Kelly",Action
84,Original Gangstas,1996,Larry Cohen,"Fred Williamson, Jim Brown, Pam Grier",Action
85,Ricochet,1991,Russell Mulcahy,"Denzel Washington, John Lithgow, Ice-T",Action
86,Rosewood,1997,John Singleton,"Jon Voight, Ving Rhames, Don Cheadle",Action
87,Rush Hour,1998,Brett Ratner,"Jackie Chan, Chris Tucker, Ken Leung",Action
88,Rush Hour 2,2001,Brett Ratner," Jackie Chan, Chris Tucker, John Lone",Action
89,Rush Hour 3,2007,Brett Ratner,"Jackie Chan, Chris Tucker, Max von Sydow",Action
90,Safe House,2012,Daniel Espinosa,"Denzel Washington, Ryan Reynolds, Robert Patrick",Action
91,"See No Evil, Hear No Evil",1989,Arthur Hiller,"Richard Pryor, Gene Wilder, Joan Severance",Action
92,Set It Off,1996,F. Gary Gray,"Jada Pinkett Smith, Queen Latifah, Vivica A. Fox",Action
93,Shaft,1971,Gordon Parks,"Richard Roundtree, Moses Gunn, Charles Cioffi",Action
94,Shaft in Africa,1973, John Guillermin,"Richard Roundtree, Frank Finlay, Vonetta McGee",Action
95,Shaft's Big Score,1972,Gordon Parks,"Richard Roundtree, Moses Gunn, Drew Bundini Brown",Action
96,Shaka Zulu,1986,William C. Faure,"Edward Fox, Robert Powell, Trevor Howard",Action
97,"Sheba, Baby",1975,William Girdler,"Pam Grier, Austin Stoker, D’Urville Martin",Action
98,Shottas,2002,Cess Silvera,"Ky-Mani Marley, Spragga Benz, Louie Rankin",Action
99,Silver Streak,1976,Arthur Hiller,"Gene Wilder, Richard Pryor, Jill Clayburgh",Action
100,Slaughter,1972,Jack Starrett,"Jim Brown, Stella Stevens, Rip Torn",Action
101,Slaughter's Big Ripoff,1973,Gordon Douglas,"Jim Brown, Ed McMahon, Don Stroud",Action
102,Soul Brothers of Kung Fu,1977,Yi-Jung Hua,"Meng Lo, Carl Scott, Feng Ku",Action
103,Soul Vengeance aka Welcome Home Brother Charles,1975,Jamaa Fanaka,"Marlo Monte, Reatha Grey, Stan Kamber",Action
104,Strapped,1993,Forest Whitaker,"William James Stiggers Jr., Chi Ali, Bokeem Woodbine",Action
105,Sugar Hill,1974,Paul Maslansky,"Marki Bey, Robert Quarry, Don Pedro Colley",Action
106,Superfly,1972,Gordon Parks Jr.,"Ron O’Neal, Carl Lee, Sheila Frazier",Action
107,Surviving the Game,1994,Ernest R. Dickerson,"Rutger Hauer, Ice-T, Charles S. Dutton",Action
108,The Arena,1974,Steve Carver,"Margaret Markov, Pam Grier, Lucretia Love",Action
109,The Big Bird Cage,1972,Jack Hill,"Pam Grier, Anitra Ford, Candice Roman",Action
110,The Big Doll House,1971,Jack Hill,"Roberta Collins, Pam Grier, Judith Brown",Action
111,The Black Godfather,1974, John Evans,"Rod Perry, Damu King, Don Chastain",Action
112,The Black Six,1973,Matt Cimber,"Robert Howard, Cindy Daly, Mikel Angel",Action
113,The Book of Eli,2010,"Albert Hughes, Allen Hughes","Denzel Washington, Mila Kunis, Ray Stevenson",Action
114,The Candy Tangerine Man,1975,Matt Cimber," John Daniels, Eli Haines, Tom Hankason",Action
115,The Final Comedown,1972,Oscar Williams,"Billy Dee Williams, D’Urville Martin, Celia Kaye",Action
116,The Glove,1979,Ross Hagen,"John Saxon, Roosevelt Grier, Joanna Cassidy",Action
117,The Gods Must Be Crazy,1980,Jamie Uys,"N!xau, Marius Weyers, Sandra Prinsloo",Action
118,The Golden Child,1986,Michael Ritchie,"Eddie Murphy, J.L. Reate, Charles Dance",Action
119,The Good Guy from Harlem aka The Guy from Harlem,1977,Rene Martinez Jr,"Loye Hawkins, Cathy Davis, Patricia Fulton",Action
120,The Hitter,1979,Christopher Leitch,"Ron O’Neal, Sheila Frazier, Adolph Caesar",Action
121,The Human Tornado,1976,Cliff Roquemore,"Rudy Ray Moore, Lady Reed, Jimmy Lynch",Action
122,The Karate Kid,2010,Harald Zwart,"Jackie Chan, Jaden Smith, Taraji P. Henson",Action
123,The Last Dragon,1985,Michael Schultz,"Taimak, Vanity, Christopher Murney",Action
124,The Mighty Quinn,1989,Carl Schenkel,"Denzel Washington, Robert Townsend, James Fox",Action
125,The Muthers,1976,Cirio H. Santiago,"Jeannie Bell, Rosanne Katon, Trina Parks",Action
126,The Omega Man,1971,Boris Sagal,"Charlton Heston, Anthony Zerbe, Rosalind Cash",Action
127,The Organization,1971,Don Medford,"Sidney Poitier, Barbara McNair, Gerald S. O’Loughlin",Action
128,The Siege,1998, Edward Zwick,"Denzel Washington, Bruce Willis, Annette Bening",Action
129,The Slams,1973, Jonathan Kaplan,"Jim Brown, Judy Pace, Roland Bob Harris",Action
130,The Spook Who Sat by The Door,1973,Ivan Dixon,"Lawrence Cook, Janet League, Paula Kelly",Action
131,The Take,1974,Robert Hartford-Davis,"Billy Dee Williams, Eddie Albert, Frankie Avalon",Action
132,"The Taking of Pelham 1, 2, 3",2009,Tony Scott,"Denzel Washington, John Travolta, Luis Guzmán",Action
133,Thomasine and Bushrod,1974,Gordon Parks Jr.,"Max Julien, Vonetta McGee, George Murdock",Action
134,Three the Hard Way,1974,Gordon Parks Jr," Jim Brown, Fred Williamson, Jim Kelly",Action
135,Three the Hard Way Again,1974,Gordon Parks Jr.," Jim Brown, Fred Williamson, Jim Kelly",Action
136,Tick Tick Tick,1970,Ralph Nelson,"Jim Brown, George Kennedy, Fredric March",Action
137,TNT Jackson,1974, Cirio H. Santiago,"Jeannie Bell, Stan Shaw, Pat Anderson",Action
138,Trick Baby,1972,Larry Yust,"Kiel Martin, Mel Stewart, Dallas Edward Hayes",Action
139,Trouble Man,1972,Ivan Dixon,"Robert Hooks, Paul Winfield, Ralph Waite",Action
140,Truck Turner,1974, Jonathan Kaplan,"Isaac Hayes, Yaphet Kotto, Alan Weeks",Action
141,Turn It Up,2000,Robert Adetuyi,"Pras, Ja Rule, Jason Statham",Action
142,Undercover Brother,2002,Malcolm D. Lee,"Eddie Griffin, Denise Richards, Aunjanue Ellis",Action
143,Undisputed,2002,Walter Hill,"Wesley Snipes, Ving Rhames, Peter Falk",Action
144,Undisputed 2: Last Man Standing,2006,Isaac Florentine,"Michael Jai White, Scott Adkins, Ben Cross",Action
145,Undisputed 3: Redemption,2010,Isaac Florentine,"Scott Adkins, Mykel Shannon Jenkins, Mark Ivanir",Action
146,Unstoppable,2010,Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson",Action
147,Uptown Saturday Night,1974,Sidney Poitier,"Sidney Poitier, Bill Cosby, Harry Belafonte",Action
148,Virtuosity,1995,Brett Leonard,"Denzel Washington, Russell Crowe, Kelly Lynch",Action
149,Way of the Black Dragon,1979,Chih Chen,"Ron Van Clief, Charles Bonet, Lau Chan",Action
150,Welcome Home Brother Charles aka Soul Vengeance,1975,Jamaa Fanaka,"Marlo Monte, Reatha Grey, Stan Kamber",Action
